Date,Close
2020/3/14,5417.30 
2020/3/13,5625.40 
2020/3/12,4927.00 
2020/3/11,7969.60 
2020/3/10,7913.80 
2020/3/9,7967.30 
2020/3/8,8074.00 
2020/3/7,8919.00 
2020/3/6,9180.60 
2020/3/5,9090.80 
2020/3/4,8788.58 
2020/3/3,8791.10 
2020/3/2,8938.10 
2020/3/1,8565.20 
2020/2/29,8557.30 
2020/2/28,8728.00 
2020/2/27,8825.80 
2020/2/26,8813.20 
2020/2/25,9327.53 
2020/2/24,9674.10 
2020/2/23,9985.00 
2020/2/22,9662.40 
2020/2/21,9693.46 
2020/2/20,9608.10 
2020/2/19,9592.20 
2020/2/18,10183.00 
2020/2/17,9708.00 
2020/2/16,9929.70 
2020/2/15,9901.00 
2020/2/14,10335.00 
2020/2/13,10222.00 
2020/2/12,10339.00 
2020/2/11,10247.00 
2020/2/10,9850.20 
2020/2/9,10151.00 
2020/2/8,9877.20 
2020/2/7,9805.20 
2020/2/6,9744.90 
2020/2/5,9612.00 
2020/2/4,9197.40 
2020/2/3,9309.30 
2020/2/2,9353.10 
2020/2/1,9410.60 
2020/1/31,9367.40 
2020/1/30,9512.70 
2020/1/29,9304.20 
2020/1/28,9393.70 
2020/1/27,8912.00 
2020/1/26,8621.60 
2020/1/25,8353.70 
2020/1/24,8447.10 
2020/1/23,8403.50 
2020/1/22,8663.90 
2020/1/21,8734.10 
2020/1/20,8638.20 
2020/1/19,8694.00 
2020/1/18,8891.50 
2020/1/17,8875.40 
2020/1/16,8720.60 
2020/1/15,8807.70 
2020/1/14,8775.60 
2020/1/13,8094.54 
2020/1/12,8174.70 
2020/1/11,8013.80 
2020/1/10,8176.30 
2020/1/9,7817.45 
2020/1/8,8036.80 
2020/1/7,8150.00 
2020/1/6,7757.90 
2020/1/5,7364.60 
2020/1/4,7369.83 
2020/1/3,7367.50 
2020/1/2,6989.40 
2020/1/1,7212.70 
2019/12/31,7208.30 
2019/12/30,7260.90 
2019/12/29,7417.90 
2019/12/28,7334.39 
2019/12/27,7286.96 
2019/12/26,7232.40 
2019/12/25,7220.07 
2019/12/24,7276.90 
2019/12/23,7347.40 
2019/12/22,7532.00 
2019/12/21,7166.40 
2019/12/20,7212.93 
2019/12/19,7181.80 
2019/12/18,7323.41 
2019/12/17,6667.10 
2019/12/16,6926.80 
2019/12/15,7152.70 
2019/12/14,7100.80 
2019/12/13,7283.15 
2019/12/12,7224.00 
2019/12/11,7230.72 
2019/12/10,7254.60 
2019/12/9,7379.52 
2019/12/8,7564.60 
2019/12/7,7543.20 
2019/12/6,7588.30 
2019/12/5,7440.00 
2019/12/4,7238.21 
2019/12/3,7336.02 
2019/12/2,7350.26 
2019/12/1,7450.10 
2019/11/30,7599.88 
2019/11/29,7796.60 
2019/11/28,7460.80 
2019/11/27,7549.30 
2019/11/26,7198.30 
2019/11/25,7168.00 
2019/11/24,6965.30 
2019/11/23,7352.60 
2019/11/22,7323.00 
2019/11/21,7671.10 
2019/11/20,8126.40 
2019/11/19,8164.90 
2019/11/18,8219.50 
2019/11/17,8537.30 
2019/11/16,8523.50 
2019/11/15,8495.83 
2019/11/14,8655.70 
2019/11/13,8801.10 
2019/11/12,8830.00 
2019/11/11,8737.71 
2019/11/10,9068.40 
2019/11/9,8828.05 
2019/11/8,8782.36 
2019/11/7,9208.00 
2019/11/6,9353.00 
2019/11/5,9333.90 
2019/11/4,9441.20 
2019/11/3,9222.40 
2019/11/2,9332.12 
2019/11/1,9289.10 
2019/10/31,9185.60 
2019/10/30,9184.30 
2019/10/29,9445.50 
2019/10/28,9225.70 
2019/10/27,9571.80 
2019/10/26,9270.90 
2019/10/25,8679.10 
2019/10/24,7453.00 
2019/10/23,7493.68 
2019/10/22,8058.90 
2019/10/21,8243.90 
2019/10/20,8260.60 
2019/10/19,7992.90 
2019/10/18,7987.20 
2019/10/17,8092.26 
2019/10/16,8016.00 
2019/10/15,8191.10 
2019/10/14,8370.00 
2019/10/13,8305.70 
2019/10/12,8318.29 
2019/10/11,8280.00 
2019/10/10,8596.00 
2019/10/9,8607.50 
2019/10/8,8211.16 
2019/10/7,8227.00 
2019/10/6,7883.09 
2019/10/5,8162.50 
2019/10/4,8170.00 
2019/10/3,8257.89 
2019/10/2,8413.40 
2019/10/1,8334.90 
2019/9/30,8331.13 
2019/9/29,8090.00 
2019/9/28,8238.60 
2019/9/27,8213.40 
2019/9/26,8103.60 
2019/9/25,8474.70 
2019/9/24,8547.90 
2019/9/23,9702.60 
2019/9/22,10052.00 
2019/9/21,10013.00 
2019/9/20,10197.99 
2019/9/19,10301.00 
2019/9/18,10185.00 
2019/9/17,10214.08 
2019/9/16,10295.00 
2019/9/15,10321.98 
2019/9/14,10379.00 
2019/9/13,10374.00 
2019/9/12,10452.00 
2019/9/11,10175.00 
2019/9/10,10122.00 
2019/9/9,10318.00 
2019/9/8,10415.00 
2019/9/7,10488.00 
2019/9/6,10317.00 
2019/9/5,10578.73 
2019/9/4,10590.00 
2019/9/3,10641.00 
2019/9/2,10388.00 
2019/9/1,9779.10 
2019/8/31,9623.90 
2019/8/30,9601.00 
2019/8/29,9509.00 
2019/8/28,9727.40 
2019/8/27,10184.00 
2019/8/26,10377.00 
2019/8/25,10132.00 
2019/8/24,10152.00 
2019/8/23,10408.00 
2019/8/22,10117.00 
2019/8/21,10146.00 
2019/8/20,10793.00 
2019/8/19,10937.00 
2019/8/18,10327.00 
2019/8/17,10228.00 
2019/8/16,10366.00 
2019/8/15,10327.00 
2019/8/14,10067.00 
2019/8/13,10904.01 
2019/8/12,11404.00 
2019/8/11,11586.00 
2019/8/10,11314.00 
2019/8/9,11893.00 
2019/8/8,12060.00 
2019/8/7,11997.00 
2019/8/6,11471.20 
2019/8/5,11808.00 
2019/8/4,10973.00 
2019/8/3,10822.00 
2019/8/2,10519.00 
2019/8/1,10399.01 
2019/7/31,10088.00 
2019/7/30,9589.00 
2019/7/29,9507.00 
2019/7/28,9519.00 
2019/7/27,9465.70 
2019/7/26,9842.50 
2019/7/25,9890.10 
2019/7/24,9771.00 
2019/7/23,9854.90 
2019/7/22,10329.00 
2019/7/21,10569.43 
2019/7/20,10740.00 
2019/7/19,10519.00 
2019/7/18,10622.00 
2019/7/17,9683.20 
2019/7/16,9410.00 
2019/7/15,10820.00 
2019/7/14,10206.84 
2019/7/13,11312.00 
2019/7/12,11765.00 
2019/7/11,11340.00 
2019/7/10,12093.00 
2019/7/9,12553.00 
2019/7/8,12301.00 
2019/7/7,11486.00 
2019/7/6,11283.00 
2019/7/5,10998.00 
2019/7/4,11169.00 
2019/7/3,11984.00 
2019/7/2,10866.00 
2019/7/1,10639.00 
2019/6/30,10745.00 
2019/6/29,11921.00 
2019/6/28,12349.00 
2019/6/27,11200.00 
2019/6/26,12876.00 
2019/6/25,11751.00 
2019/6/24,11053.00 
2019/6/23,10916.00 
2019/6/22,10747.95 
2019/6/21,10236.00 
2019/6/20,9557.10 
2019/6/19,9305.90 
2019/6/18,9095.90 
2019/6/17,9356.00 
2019/6/16,8985.99 
2019/6/15,8856.00 
2019/6/14,8689.10 
2019/6/13,8227.40 
2019/6/12,8175.40 
2019/6/11,7904.10 
2019/6/10,8013.67 
2019/6/9,7639.20 
2019/6/8,7924.60 
2019/6/7,7991.50 
2019/6/6,7805.60 
2019/6/5,7789.30 
2019/6/4,7692.81 
2019/6/3,8103.40 
2019/6/2,8740.00 
2019/6/1,8547.00 
2019/5/31,8533.30 
2019/5/30,8269.91 
2019/5/29,8680.90 
2019/5/28,8740.90 
2019/5/27,8806.00 
2019/5/26,8729.90 
2019/5/25,8054.90 
2019/5/24,7994.90 
2019/5/23,7872.40 
2019/5/22,7621.10 
2019/5/21,7937.00 
2019/5/20,7985.00 
2019/5/19,8189.50 
2019/5/18,7260.00 
2019/5/17,7415.40 
2019/5/16,7857.00 
2019/5/15,8132.90 
2019/5/14,7958.30 
2019/5/13,7753.20 
2019/5/12,6979.90 
2019/5/11,7136.40 
2019/5/10,6438.70 
2019/5/9,6258.40 
2019/5/8,6201.00 
2019/5/7,6087.90 
2019/5/6,6027.90 
2019/5/5,6042.00 
2019/5/4,6098.30 
2019/5/3,6016.00 
2019/5/2,5723.80 
2019/5/1,5629.60 
2019/4/30,5599.52 
2019/4/29,5480.10 
2019/4/28,5486.80 
2019/4/27,5401.80 
2019/4/26,5410.80 
2019/4/25,5219.00 
2019/4/24,5480.30 
2019/4/23,5550.90 
2019/4/22,5417.80 
2019/4/21,5321.90 
2019/4/20,5340.04 
2019/4/19,5314.00 
2019/4/18,5310.80 
2019/4/17,5254.50 
2019/4/16,5234.30 
2019/4/15,5049.23 
2019/4/14,5194.30 
2019/4/13,5101.80 
2019/4/12,5114.00 
2019/4/11,5065.80 
2019/4/10,5311.70 
2019/4/9,5216.30 
2019/4/8,5312.50 
2019/4/7,5238.10 
2019/4/6,5090.50 
2019/4/5,5080.40 
2019/4/4,4938.90 
2019/4/3,4978.00 
2019/4/2,4927.10 
2019/4/1,4196.80 
2019/3/31,4167.60 
2019/3/30,4165.10 
2019/3/29,4179.00 
2019/3/28,4092.57 
2019/3/27,4102.50 
2019/3/26,3991.70 
2019/3/25,3970.00 
2019/3/24,4041.40 
2019/3/23,4063.20 
2019/3/22,4045.30 
2019/3/21,4044.80 
2019/3/20,4127.16 
2019/3/19,4104.70 
2019/3/18,4073.50 
2019/3/17,4068.90 
2019/3/16,4087.99 
2019/3/15,4003.13 
2019/3/14,3948.30 
2019/3/13,3947.90 
2019/3/12,3954.10 
2019/3/11,3949.00 
2019/3/10,4000.00 
2019/3/9,4017.33 
2019/3/8,3940.50 
2019/3/7,3964.70 
2019/3/6,3951.40 
2019/3/5,3951.60 
2019/3/4,3800.00 
2019/3/3,3884.80 
2019/3/2,3913.00 
2019/3/1,3914.00 
2019/2/28,3894.00 
2019/2/27,3902.70 
2019/2/26,3896.80 
2019/2/25,3921.80 
2019/2/24,3832.00 
2019/2/23,4211.70 
2019/2/22,4058.30 
2019/2/21,4008.80 
2019/2/20,4055.00 
2019/2/19,3989.90 
2019/2/18,3978.10 
2019/2/17,3734.50 
2019/2/16,3676.45 
2019/2/15,3670.00 
2019/2/14,3656.70 
2019/2/13,3666.10 
2019/2/12,3694.20 
2019/2/11,3681.08 
2019/2/10,3746.30 
2019/2/9,3718.40 
2019/2/8,3724.00 
2019/2/7,3436.10 
2019/2/6,3452.00 
2019/2/5,3512.60 
2019/2/4,3490.47 
2019/2/3,3501.70 
2019/2/2,3564.30 
2019/2/1,3536.20 
2019/1/31,3501.10 
2019/1/30,3529.60 
2019/1/29,3477.90 
2019/1/28,3501.89 
2019/1/27,3597.10 
2019/1/26,3630.70 
2019/1/25,3628.90 
2019/1/24,3652.60 
2019/1/23,3619.91 
2019/1/22,3639.10 
2019/1/21,3579.40 
2019/1/20,3586.10 
2019/1/19,3762.30 
2019/1/18,3675.70 
2019/1/17,3723.00 
2019/1/16,3671.20 
2019/1/15,3656.50 
2019/1/14,3749.30 
2019/1/13,3591.00 
2019/1/12,3702.00 
2019/1/11,3716.10 
2019/1/10,3712.80 
2019/1/9,4083.20 
2019/1/8,4100.00 
2019/1/7,4113.90 
2019/1/6,4171.50 
2019/1/5,3911.00 
2019/1/4,3954.90 
2019/1/3,3923.20 
2019/1/2,4048.50 
2019/1/1,3963.05 
2018/12/31,3830.50 
2018/12/30,3978.30 
2018/12/29,3887.00 
2018/12/28,4036.70 
2018/12/27,3714.70 
2018/12/26,3929.80 
2018/12/25,3909.70 
2018/12/24,4145.20 
2018/12/23,4075.70 
2018/12/22,4135.00 
2018/12/21,3976.10 
2018/12/20,4214.50 
2018/12/19,3810.00 
2018/12/18,3780.10 
2018/12/17,3625.10 
2018/12/16,3299.90 
2018/12/15,3285.10 
2018/12/14,3282.80 
2018/12/13,3354.40 
2018/12/12,3535.60 
2018/12/11,3435.29 
2018/12/10,3524.90 
2018/12/9,3639.60 
2018/12/8,3506.00 
2018/12/7,3460.00 
2018/12/6,3531.30 
2018/12/5,3765.30 
2018/12/4,3981.90 
2018/12/3,3901.20 
2018/12/2,4159.70 
2018/12/1,4243.00 
2018/11/30,4038.30 
2018/11/29,4312.90 
2018/11/28,4306.34 
2018/11/27,3884.40 
2018/11/26,3858.00 
2018/11/25,4087.80 
2018/11/24,3929.80 
2018/11/23,4422.70 
2018/11/22,4392.40 
2018/11/21,4666.60 
2018/11/20,4600.10 
2018/11/19,4938.10 
2018/11/18,5659.40 
2018/11/17,5626.70 
2018/11/16,5660.50 
2018/11/15,5753.40 
2018/11/14,5884.60 
2018/11/13,6464.40 
2018/11/12,6446.90 
2018/11/11,6450.00 
2018/11/10,6431.10 
2018/11/9,6420.20 
2018/11/8,6479.60 
2018/11/7,6572.70 
2018/11/6,6515.20 
2018/11/5,6470.10 
2018/11/4,6485.20 
2018/11/3,6387.88 
2018/11/2,6426.90 
2018/11/1,6399.70 
2018/10/31,6368.39 
2018/10/30,6330.10 
2018/10/29,6344.00 
2018/10/28,6490.10 
2018/10/27,6500.20 
2018/10/26,6531.50 
2018/10/25,6528.10 
2018/10/24,6554.10 
2018/10/23,6550.00 
2018/10/22,6567.22 
2018/10/21,6591.60 
2018/10/20,6586.70 
2018/10/19,6527.30 
2018/10/18,6613.00 
2018/10/17,6737.10 
2018/10/16,6754.10 
2018/10/15,6742.00 
2018/10/14,6335.20 
2018/10/13,6326.50 
2018/10/12,6293.20 
2018/10/11,6252.00 
2018/10/10,6630.20 
2018/10/9,6663.00 
2018/10/8,6673.20 
2018/10/7,6601.00 
2018/10/6,6592.00 
2018/10/5,6644.70 
2018/10/4,6580.08 
2018/10/3,6503.20 
2018/10/2,6533.30 
2018/10/1,6601.90 
2018/9/30,6618.10 
2018/9/29,6604.60 
2018/9/28,6635.10 
2018/9/27,6692.50 
2018/9/26,6462.39 
2018/9/25,6434.70 
2018/9/24,6585.00 
2018/9/23,6710.00 
2018/9/22,6723.00 
2018/9/21,6762.70 
2018/9/20,6500.49 
2018/9/19,6390.90 
2018/9/18,6342.76 
2018/9/17,6254.20 
2018/9/16,6498.50 
2018/9/15,6513.60 
2018/9/14,6485.00 
2018/9/13,6475.60 
2018/9/12,6332.00 
2018/9/11,6290.80 
2018/9/10,6308.00 
2018/9/9,6239.90 
2018/9/8,6185.00 
2018/9/7,6404.10 
2018/9/6,6515.60 
2018/9/5,6710.50 
2018/9/4,7358.90 
2018/9/3,7268.00 
2018/9/2,7290.40 
2018/9/1,7197.47 
2018/8/31,7025.90 
2018/8/30,6994.70 
2018/8/29,7045.70 
2018/8/28,7079.70 
2018/8/27,6909.50 
2018/8/26,6708.43 
2018/8/25,6732.90 
2018/8/24,6695.90 
2018/8/23,6527.20 
2018/8/22,6354.90 
2018/8/21,6479.10 
2018/8/20,6255.90 
2018/8/19,6485.13 
2018/8/18,6391.20 
2018/8/17,6583.30 
2018/8/16,6314.00 
2018/8/15,6270.10 
2018/8/14,6189.00 
2018/8/13,6251.90 
2018/8/12,6313.90 
2018/8/11,6232.70 
2018/8/10,6146.80 
2018/8/9,6529.10 
2018/8/8,6279.20 
2018/8/7,6720.50 
2018/8/6,6941.30 
2018/8/5,7025.80 
2018/8/4,7013.22 
2018/8/3,7420.00 
2018/8/2,7535.20 
2018/8/1,7608.80 
2018/7/31,7730.60 
2018/7/30,8179.60 
2018/7/29,8221.00 
2018/7/28,8246.40 
2018/7/27,8185.70 
2018/7/26,7939.00 
2018/7/25,8176.00 
2018/7/24,8394.50 
2018/7/23,7719.80 
2018/7/22,7400.50 
2018/7/21,7403.30 
2018/7/20,7333.10 
2018/7/19,7473.50 
2018/7/18,7379.40 
2018/7/17,7319.80 
2018/7/16,6729.20 
2018/7/15,6347.20 
2018/7/14,6250.10 
2018/7/13,6220.00 
2018/7/12,6249.00 
2018/7/11,6377.80 
2018/7/10,6301.50 
2018/7/9,6666.70 
2018/7/8,6707.00 
2018/7/7,6761.70 
2018/7/6,6602.10 
2018/7/5,6540.20 
2018/7/4,6590.00 
2018/7/3,6500.00 
2018/7/2,6581.30 
2018/7/1,6349.70 
2018/6/30,6391.50 
2018/6/29,6208.10 
2018/6/28,5850.00 
2018/6/27,6133.09 
2018/6/26,6078.50 
2018/6/25,6246.60 
2018/6/24,6148.04 
2018/6/23,6152.00 
2018/6/22,6042.60 
2018/6/21,6713.50 
2018/6/20,6760.40 
2018/6/19,6737.50 
2018/6/18,6709.20 
2018/6/17,6435.70 
2018/6/16,6485.90 
2018/6/15,6385.00 
2018/6/14,6633.70 
2018/6/13,6295.20 
2018/6/12,6543.90 
2018/6/11,6873.30 
2018/6/10,6757.30 
2018/6/9,7498.60 
2018/6/8,7615.10 
2018/6/7,7688.90 
2018/6/6,7654.00 
2018/6/5,7621.70 
2018/6/4,7488.30 
2018/6/3,7718.02 
2018/6/2,7638.10 
2018/6/1,7521.00 
2018/5/31,7485.80 
2018/5/30,7375.12 
2018/5/29,7460.00 
2018/5/28,7097.90 
2018/5/27,7339.70 
2018/5/26,7330.30 
2018/5/25,7458.00 
2018/5/24,7576.70 
2018/5/23,7494.80 
2018/5/22,7977.30 
2018/5/21,8393.40 
2018/5/20,8523.70 
2018/5/19,8232.30 
2018/5/18,8239.00 
2018/5/17,8051.80 
2018/5/16,8336.10 
2018/5/15,8467.50 
2018/5/14,8670.80 
2018/5/13,8683.60 
2018/5/12,8462.70 
2018/5/11,8412.40 
2018/5/10,9018.70 
2018/5/9,9318.20 
2018/5/8,9184.70 
2018/5/7,9370.00 
2018/5/6,9658.70 
2018/5/5,9859.60 
2018/5/4,9702.80 
2018/5/3,9762.10 
2018/5/2,9236.40 
2018/5/1,9067.00 
2018/4/30,9240.00 
2018/4/29,9398.60 
2018/4/28,9345.30 
2018/4/27,8920.10 
2018/4/26,9279.30 
2018/4/25,8878.40 
2018/4/24,9644.40 
2018/4/23,8940.00 
2018/4/22,8800.00 
2018/4/21,8919.10 
2018/4/20,8866.10 
2018/4/19,8272.80 
2018/4/18,8166.30 
2018/4/17,7889.90 
2018/4/16,8056.20 
2018/4/15,8354.10 
2018/4/14,8002.90 
2018/4/13,7885.80 
2018/4/12,7912.00 
2018/4/11,6943.10 
2018/4/10,6839.30 
2018/4/9,6764.60 
2018/4/8,7023.90 
2018/4/7,6892.60 
2018/4/6,6610.20 
2018/4/5,6765.00 
2018/4/4,6785.90 
2018/4/3,7405.60 
2018/4/2,7052.70 
2018/4/1,6810.00 
2018/3/31,6925.30 
2018/3/30,6840.40 
2018/3/29,7094.00 
2018/3/28,7936.10 
2018/3/27,7784.50 
2018/3/26,8119.10 
2018/3/25,8445.10 
2018/3/24,8535.00 
2018/3/23,8908.00 
2018/3/22,8706.44 
2018/3/21,8900.10 
2018/3/20,8899.70 
2018/3/19,8600.10 
2018/3/18,8200.20 
2018/3/17,7851.00 
2018/3/16,8251.00 
2018/3/15,8252.90 
2018/3/14,8186.60 
2018/3/13,9135.00 
2018/3/12,9121.00 
2018/3/11,9528.00 
2018/3/10,8762.00 
2018/3/9,9217.00 
2018/3/8,9300.00 
2018/3/7,9902.90 
2018/3/6,10720.00 
2018/3/5,11416.00 
2018/3/4,11501.00 
2018/3/3,11440.00 
2018/3/2,11025.00 
2018/3/1,10925.00 
2018/2/28,10315.00 
2018/2/27,10569.00 
2018/2/26,10321.00 
2018/2/25,9557.40 
2018/2/24,9666.30 
2018/2/23,10145.00 
2018/2/22,9830.00 
2018/2/21,10455.00 
2018/2/20,11218.00 
2018/2/19,11173.00 
2018/2/18,10372.00 
2018/2/17,11053.46 
2018/2/16,10162.00 
2018/2/15,9996.90 
2018/2/14,9455.40 
2018/2/13,8515.90 
2018/2/12,8900.60 
2018/2/11,8069.00 
2018/2/10,8563.10 
2018/2/9,8683.20 
2018/2/8,8235.10 
2018/2/7,7587.00 
2018/2/6,7673.80 
2018/2/5,6949.90 
2018/2/4,8200.00 
2018/2/3,9219.40 
2018/2/2,8895.80 
2018/2/1,9181.10 
2018/1/31,10284.00 
2018/1/30,10175.00 
2018/1/29,11212.00 
2018/1/28,11839.00 
2018/1/27,11461.00 
2018/1/26,11070.00 
2018/1/25,11146.00 
2018/1/24,11414.00 
2018/1/23,10819.00 
2018/1/22,10771.00 
2018/1/21,11514.00 
2018/1/20,12728.00 
2018/1/19,11476.00 
2018/1/18,11045.00 
2018/1/17,11082.00 
2018/1/16,11072.00 
2018/1/15,13575.00 
2018/1/14,13558.00 
2018/1/13,14191.00 
2018/1/12,13783.00 
2018/1/11,13266.00 
2018/1/10,14896.00 
2018/1/9,14423.00 
2018/1/8,14930.00 
2018/1/7,16196.00 
2018/1/6,17161.00 
2018/1/5,16917.00 
2018/1/4,15160.00 
2018/1/3,15155.00 
2018/1/2,14709.82 
2018/1/1,13354.00 
2017/12/31,13800.00 
2017/12/30,12377.00 
2017/12/29,14317.00 
2017/12/28,14315.00 
2017/12/27,15374.00 
2017/12/26,15679.00 
2017/12/25,13623.00 
2017/12/24,13476.00 
2017/12/23,14035.00 
2017/12/22,13170.00 
2017/12/21,15666.83 
2017/12/20,16425.00 
2017/12/19,17345.00 
2017/12/18,18934.00 
2017/12/17,18971.00 
2017/12/16,19187.00 
2017/12/15,17522.00 
2017/12/14,16383.00 
2017/12/13,16181.00 
2017/12/12,16967.00 
2017/12/11,16754.00 
2017/12/10,14997.00 
2017/12/9,14660.00 
2017/12/8,15869.00 
2017/12/7,16601.00 
2017/12/6,13527.00 
2017/12/5,11595.00 
2017/12/4,11595.00 
2017/12/3,11157.00 
2017/12/2,10881.00 
2017/12/1,10869.00 
2017/11/30,9907.00 
2017/11/29,9749.40 
2017/11/28,9898.00 
2017/11/27,9728.80 
2017/11/26,9316.00 
2017/11/25,8766.20 
2017/11/24,8191.60 
2017/11/23,7977.10 
2017/11/22,8230.10 
2017/11/21,8097.30 
2017/11/20,8245.10 
2017/11/19,8054.20 
2017/11/18,7773.30 
2017/11/17,7677.90 
2017/11/16,7864.20 
2017/11/15,7278.30 
2017/11/14,6579.20 
2017/11/13,6474.60 
2017/11/12,5822.10 
2017/11/11,6300.70 
2017/11/10,6542.20 
2017/11/9,7126.20 
2017/11/8,7442.40 
2017/11/7,7103.30 
2017/11/6,6955.00 
2017/11/5,7382.00 
2017/11/4,7369.00 
2017/11/3,7278.40 
2017/11/2,7019.90 
2017/11/1,6727.30 
2017/10/31,6458.30 
2017/10/30,6125.30 
2017/10/29,6156.00 
2017/10/28,5720.60 
2017/10/27,5759.60 
2017/10/26,5890.00 
2017/10/25,5720.00 
2017/10/24,5509.50 
2017/10/23,5906.90 
2017/10/22,5980.50 
2017/10/21,6005.10 
2017/10/20,5984.50 
2017/10/19,5694.00 
2017/10/18,5565.00 
2017/10/17,5597.10 
2017/10/16,5764.40 
2017/10/15,5698.60 
2017/10/14,5835.00 
2017/10/13,5636.80 
2017/10/12,5428.50 
2017/10/11,4824.90 
2017/10/10,4777.00 
2017/10/9,4782.30 
2017/10/8,4613.10 
2017/10/7,4436.00 
2017/10/6,4371.00 
2017/10/5,4315.40 
2017/10/4,4215.10 
2017/10/3,4311.10 
2017/10/2,4400.10 
2017/10/1,4404.30 
2017/9/30,4367.00 
2017/9/29,4169.90 
2017/9/28,4190.00 
2017/9/27,4205.40 
2017/9/26,3879.10 
2017/9/25,3930.00 
2017/9/24,3652.80 
2017/9/23,3779.60 
2017/9/22,3598.50 
2017/9/21,3603.40 
2017/9/20,3873.20 
2017/9/19,3900.00 
2017/9/18,4084.10 
2017/9/17,3666.30 
2017/9/16,3685.40 
2017/9/15,3698.00 
2017/9/14,3238.10 
2017/9/13,3849.70 
2017/9/12,4142.90 
2017/9/11,4203.00 
2017/9/10,4232.10 
2017/9/9,4317.90 
2017/9/8,4305.80 
2017/9/7,4613.50 
2017/9/6,4589.10 
2017/9/5,4374.90 
2017/9/4,4200.40 
2017/9/3,4595.00 
2017/9/2,4534.40 
2017/9/1,4904.90 
2017/8/31,4718.20 
2017/8/30,4569.00 
2017/8/29,4587.10 
2017/8/28,4383.80 
2017/8/27,4331.80 
2017/8/26,4341.70 
